"","Revenue.Growth","Market.Cap","returnOnAssets","debtRatio","Revenue.per.Share","cashPerShare","Feature.1","Feature.2","Feature.3","Feature.4"
"229",0.2111,44089710000,0.2196,0.287,22.6735,7.7823,-1.562777758,1.189274549,-0.4113837481,-2.61695838
"230",0.225,13532470131,0.0634,0.0066,8.8608,5.4853,-1.246865869,0.3915056586,1.085908175,-0.6740868092
"231",0.1138,21036598272,-0.8456,0.3536,10.1653,0.3043,-0.1017116383,-0.2424405962,0.6888349056,-0.6852873564
"232",0.1289,2.14189e+11,0.3444,0.206,15.365,0.6547,-1.936310887,0.1109945551,1.184877396,-0.7631127238
"233",0.1595,52405590716,0.8913,0.0853,23.5352,5.7188,-1.267045259,4.01702404,0.6493051648,-1.808352828
"234",0.0719,16346949049,0.1276,0.5049,57.5416,1.4542,-1.443982244,-0.5413046479,1.779086113,0.1214436814
"235",0.0737,7929171445,0.7282,0.239,25.3441,1.7568,-2.060497522,0.4605844617,1.635349274,-0.3520657122
"236",0.0732,23501920664,0.3346,0.4881,51.1144,4.3741,0.3392733037,-0.02771049552,0.6152874827,-0.6765921712
"237",0.1036,22411223063,0.425,0.2284,63.781,3.6775,-0.3587398529,-0.04772602767,0.7206303477,-0.7477139831
"238",0.0989,9276377042,0.0864,0.6867,14.7799,0.5788,2.884266615,0.6326697469,-0.07927890122,-0.9614208341
"239",0.1867,54692790435,0.2608,0,32.7546,7.5453,2.925599813,-0.5756394863,-0.4795679152,-1.132478118
"240",0.2005,11619788989,-0.2261,0.3679,43.7695,1.7216,2.636048079,0.1879350543,0.008561913855,-0.8197826147
"241",0.0317,42035930895,0.6365,0.4963,44.5085,4.5328,-1.308214188,0.7260835767,1.183596134,-0.6469637156
"242",0.0298,6885762849,0.4385,0.2465,12.9612,4.4034,0.6893328428,-0.09918045253,0.9007273912,-0.2294103652
"243",0.1982,10157765278,0.1362,0.2257,78.7646,0.0695,1.242642641,-0.5794829726,0.7991913557,-0.1423663497
"244",0.0247,32538762328,0.5582,0.224,25.2994,0.2,1.771293879,-2.260552406,1.263415456,0.7255297899
"245",0.4951,10855663574,0.0979,0.1698,105.597,4.4739,0.2051823735,-0.1564177722,0.5175714493,-0.7976068258
"246",0,3.43531e+11,0.4805,0.1993,30.4236,6.7526,-1.252199054,-0.2855484188,1.319526076,-0.3595468104
"247",-0.0755,9288104904,0.1536,0.2284,13.3166,7.1318,0.710475266,1.005278826,0.2914629281,-1.089906812
"248",0.0827,3.24627e+11,NA,0.2035,32.1013,82.0849,0.8363814354,-0.3401089013,-0.1185939312,-1.332669616
"249",0.0489,7769400804,0.1052,0.3373,92.7938,7.0803,-0.4510983229,-0.2403310984,1.315093517,-0.09666465223
"250",0.0539,19783675419,0.5663,0.5002,39.038,0.925,-1.689661145,-0.2214923203,1.65042007,-0.1194145158
"251",0.0252,15290359637,NA,0.1045,5.9353,0.6514,-0.2602286637,-0.3534443676,0.9748386741,-0.4082631469
"252",0.0074,52484474308,-1.1783,0.3013,21.5411,0.9267,0.1704723388,0.2731723785,0.3852522075,-1.020589232
"253",-0.03,6173382618,NA,0.4431,2.769,0.3413,0.01557740755,-0.4745950699,0.8688158989,-0.4156806171
"254",0.16,16179522215,0.2216,0.3968,25.819,8.9825,-0.7648522854,-0.2822824419,1.076950669,-0.455302
"255",0.0075,39457526255,0.2489,0.5135,53.3813,1.5564,0.8283190131,0.1119270623,0.1040839702,-1.143354297
"256",0.032,33943941254,0.0446,0.4733,6.3827,1.4801,-1.837604761,3.148470879,1.1116395,-1.280812025
"257",0.0784,11198102959,0.1458,0.7502,93.7272,0.2438,-0.06080818549,-0.3237016797,0.7747237086,-0.5441673994
"258",-0.1004,2.01546e+11,1.1197,0.5313,7.4797,2.6067,-1.52640605,-0.3697028458,1.838918328,0.1461159438
"259",0.0635,25092370275,0.106,0.4191,137.0525,0.3877,0.3673004806,0.2049768567,0.3317790329,-1.006147981
"260",0.0205,10271812677,0.0822,0.3371,119.5442,7.7855,1.045493126,0.1509217918,0.2660132647,-0.8908049464
"261",0.0508,9707020743,0.0707,0.284,26.6465,0.9867,1.008788347,0.2225922048,0.4344587326,-0.7180566788
"262",0.0241,14301958342,NA,0.1453,44.0858,1.2694,0.350440681,-1.718338966,1.634289742,0.6471959352
"263",0.0046,12981375490,0.2366,0.711,44.7522,5.3673,-0.8268715143,1.320251465,-0.4956080914,-2.503943682
"264",0.0826,4674172303,0.2128,0.3457,32.7371,2.0557,-0.8217867017,-0.4320893586,1.34317708,-0.1601272672
"265",0.6267,14113087365,NA,0.2991,62.2844,4.088,-1.233172774,-0.1217204854,1.414756775,-0.2341924161
"266",0.0995,12749724000,0.3277,0.3744,112.3231,4.2299,-2.029123068,0.5129903555,1.678638697,-0.3265725672
"267",0.2198,7550948979,0.1185,0.3783,37.3242,1.0426,2.105419159,-0.5675054193,-0.2799107432,-1.142062426
"268",0.0736,1.22585e+11,0.194,0.2345,23.8934,7.1232,-0.0201196596,-0.7905880809,1.707927227,0.5321304798
"269",0.0761,74474022146,0.6445,0.3143,189.0195,2.7142,-1.302289486,-0.004641972017,1.312982917,-0.3834548295
"270",0.152,10960058388,NA,0.0196,76.8897,10.9782,-1.871733785,0.8217822313,-0.5205192566,-2.854419947
"271",0.045,9968314886,0.045,0.3853,15.1306,0.0895,-1.520127892,1.484863639,-0.5752418637,-2.862714767
"272",0.0554,84220700596,0.169,0.4816,82.6973,0.7086,-1.568058968,-0.2109283358,1.284664154,-0.4925090671
"273",0.3823,28053370507,0.3449,0.1936,68.5275,29.5006,1.270128965,-2.403988123,1.209699869,0.5190116763
"274",0.0387,26136010396,0.1481,0.1287,38.3333,3.2356,0.7195939422,-0.2523896694,0.3736651838,-0.8019371629
"275",0.1311,31904973500,0.2675,0.332,101.6635,1.0452,-1.158095598,-1.716122746,1.644870996,0.2235051841
"276",-0.0374,7148172868,0.1714,0.3004,81.8836,4.7773,-1.093914032,-0.04644082487,1.269009113,-0.3684040606
"277",0.1963,1.94837e+11,1.0655,0.2548,14.3612,7.4563,-1.042945504,0.1746937186,1.043417215,-0.6466386914
"278",0.0277,10894274302,NA,0.3999,13.8034,0.4539,-1.33082962,0.6950032115,0.8526816368,-1.039235473
"279",-0.0335,6104683039,NA,0.5939,6.8041,1.0578,-1.88887167,0.8649576902,-0.4151390195,-2.710200787
"280",0.015,37033105368,-1.0744,0.3945,60.8506,0.9263,0.2121651769,0.005018069409,0.6842021346,-0.619684875
"281",0.0938,8932771666,0.3464,0.5524,27.3619,1.8102,-1.132211924,-0.7738934159,1.93324542,0.4277089238
"282",-0.0751,3448056362,-0.3057,0.5452,13.086,1.7231,-0.6644920707,-0.6051253676,1.538088441,0.1295688599
"283",-0.0787,1.36891e+11,0.2476,0.9471,27.0177,1.1128,-0.200327158,-0.9077296853,1.237696409,-0.02357816882
"284",0.1681,20535482435,0.1212,0.3716,17.0923,3.8699,-1.822510362,4.173969746,1.255764484,-1.334264755
"285",0.0495,28848302147,0.023,0.1305,1001.7163,12.8462,-0.3898887932,0.1742818207,0.8933548927,-0.5977327824
"286",0.0568,26831664000,0.814,0.5958,23.1874,8.7944,4.513588905,0.9672341943,-0.1621320248,-0.6970105171
"287",0.0016,58197031662,-5.1935,0.2929,17.8411,0.7566,3.501408577,-0.6616942286,-0.9811496735,-1.623399615
"288",0.0082,1.10178e+11,0.1774,0.2818,22.0778,2.7044,0.322096169,0.8213888407,1.507033944,0.2060334682
"289",0.0904,40519578627,NA,0.0252,68.8471,16.032,-0.7740955949,-1.648652911,1.944746375,0.6514818668
"290",0.0894,12789822461,0.023,0.5055,21.6133,2.8052,-0.4190152884,-1.106866121,1.470766902,0.1955561489
"291",0.0519,8678308607,0.145,0.2487,134.1652,1.5999,-0.2971359193,-0.5067847371,0.7644689679,-0.6286587119
"292",0.1189,19749779250,1.9396,0.4579,41.0807,0.7337,3.198518753,-1.037347913,-1.254225731,-1.940162301
"293",0.0703,10778323987,0.0819,0.3267,67.4818,0.7138,-0.102375403,-0.3369613886,1.081919432,-0.2222034782
"294",0.066,40170720656,0.9643,0.2699,29.5455,2.1067,-0.5796267986,-0.4833169878,1.274165988,-0.1547214389
"295",0.035,1.10949e+11,0.3518,0.4006,55.6754,4.8479,-0.5234665275,-0.9198403955,1.376238346,0.02486239187
"296",0.13,27216862535,0.6867,0,6.8331,1.1442,-1.333524823,-0.7106244564,1.294177294,-0.35435462
"297",-0.0083,92806056307,-0.4656,0.4627,13.4983,0.7094,1.43024075,-0.6136439443,0.7051668763,-0.1820813119
"298",0.2939,11259581183,0.0348,0.2251,24.915,2.203,-1.082303286,-0.08378350735,1.224630237,-0.429913044
"299",0.2884,40767266569,0.0558,0.2961,187.4556,3.2568,-0.9254520535,1.104545832,-0.7893195152,-2.847960234
"300",0.0541,1.98695e+11,0.3667,0.3039,16.2646,3.063,3.880499601,1.215596795,-0.01404077932,-0.7848680615
"301",0.3813,11920496062,0.0613,0.2579,7.7801,1.7281,1.506342769,-0.8038644791,0.5908839107,-0.2718727887
"302",0.057,68204136670,NA,0.2333,23.4819,51.0515,3.947432756,1.382830858,-0.3891032934,-1.187114477
"303",0.1428,7.68397e+11,0.1125,0.316,14.3325,17.3725,-0.1195952147,-0.2982769608,0.6419644952,-0.7372630835
"304",0.1509,18812245935,0.4664,0.5654,45.2155,7.7401,1.047851205,-2.450669765,1.36904788,0.6381543279
"305",0.0608,20089397028,NA,0.1069,41.2966,69.1849,-1.31210041,0.9083835483,-0.4930444658,-2.589256048
"306",0.0773,14164966936,0.4982,0.3951,116.4191,7.0635,-0.3059889972,-0.2275899053,0.6286579967,-0.8133698106
"307",0.4955,61191608681,0.4163,0.1069,26.3811,5.6476,-1.703570843,-0.02307036519,1.356903791,-0.470900625
"308",-0.0398,14128302853,0.0892,0.4235,22.2233,0.7543,-1.133928418,0.9202741385,0.9981485009,-0.8319544196
"309",-0.718,2272681235,NA,0.9497,6.0462,20.2385,-1.395876288,-0.04156767949,1.433525443,-0.2801145017
"310",0.1715,9001029240,-0.0036,0.3129,10.323,1.4824,0.3287951946,-0.4926254153,0.3218468428,-0.9442895055
"311",0.1221,9396137006,0.1003,0.4269,27.1528,0.7348,-1.662284493,1.27661252,-0.4776007533,-2.754514694
"312",0.0833,13373974611,2.6023,0.244,26.0861,3.5741,-1.729215503,2.682323933,1.293060422,-0.9713532329
"313",-0.026,83076444572,0.1122,0.3637,35.3487,1.3483,-0.7643733025,-0.4722667038,1.222609878,-0.2569046617
"314",-0.0171,18456676900,0.0217,0.2057,13.6166,6.3774,0.8956451416,-2.366234541,1.298431277,0.5074614286
"315",0.3508,1.16723e+11,0.3341,0.3989,36.2776,8.7155,-0.6909865141,-0.4192887247,1.180262685,-0.3051565886
"316",0.0492,9209324233,-0.0037,0.4188,14.3464,0.3397,0.07144033909,-0.3566895723,1.294074655,0.05272107571
"317",0.0596,1.15724e+11,0.1427,0.1691,22.4147,2.6167,-1.578159332,-0.4148878157,1.794023752,0.08897483349
"318",-0.0087,8281760856,-0.8747,0.5525,18.3211,1.4736,-1.751007318,1.567919254,-0.1871554255,-2.496175051
"319",0.1573,42519466979,0.4151,0.3687,173.2585,9.0904,-0.622669518,-0.02222596854,1.5627774,0.09459231049
"320",0.1573,9852520284,-0.004,0.1369,22.3624,3.7751,0.6756702662,0.2299519926,0.3366727829,-0.9028165936
"321",0.0445,11481228950,0.0631,0.7055,31.1776,1.9079,-0.7285109162,-0.5291389227,1.026433229,-0.4551556706
"322",0.086,40726761408,0.0878,0.3075,42.0713,1.3145,-0.1487818062,-0.02998254821,1.267241359,-0.08714152873
"323",0.0779,18057990519,0.0278,0.1928,22.0858,10.9739,-1.102762818,0.01171130873,0.8433944583,-0.860185504
"324",0.1058,18506437975,NA,0.1064,26.7746,179.6617,-0.5234398246,-0.1881600916,0.6113048196,-0.9161137342
"325",0.2377,16264844897,0.2114,0.2395,79.8493,4.456,0.1143449172,-0.3179579377,0.583447814,-0.7472841144
"326",0.4058,1.49591e+11,0.3349,0.1779,16.217,6.6811,-1.758349895,0.2150636613,1.504325867,-0.3675754368
"327",-0.0964,8677812000,-1.5296,0.3958,18.2202,1.0464,0.3377542198,-0.3312526643,1.124852419,-0.06497769058
"328",0.1087,8830900761,-0.4138,0.1194,15.4813,3.4895,4.76540184,1.497890115,-0.7102766633,-1.453517795
"329",0.0922,18604135839,NA,0.4259,4.5878,0.0359,-1.319517255,-0.2761876285,1.574137807,-0.07127038389
"330",0.0344,22192951684,0.0819,0.5161,30.6043,0.0291,0.4061617851,-0.5683757067,1.295131326,0.1803311408
"331",0.0011,16413499637,-1.5625,0.1987,68.2276,16.2977,-1.162857056,0.4566803277,-0.1301195174,-2.050045252
"332",0.0421,1.90726e+11,0.057,0.4397,9.5567,5.2463,-0.4674410522,-1.530733943,1.613994718,0.3789301515
"333",0.0622,27582330147,0.4093,0.4282,117.1465,0.3847,1.295069337,-0.7046703696,0.4560462534,-0.491701901
"334",0.4264,46343492074,0.1217,0.2353,25.0773,4.0171,-1.849809408,0.5453752279,-0.1271967739,-2.283941507
"335",0.0713,23561278633,1.0037,0,9.4086,0.9978,0.02809672803,-0.037719924,0.7849718332,-0.5678237677
"336",0.1016,5445364944,NA,0.0938,4.1668,2.4698,-0.8959403038,0.2344472408,1.580225587,-0.005847028457
"337",0.2076,19966727099,0.2295,0.3905,66.9393,9.7889,0.06907027215,-0.3420790434,0.5746620893,-0.7478576303
"338",-0.0219,12318514055,-0.2629,0.2857,32.4159,3.2263,-1.585002422,0.05870912969,1.185634136,-0.623994112
"339",-0.0228,2203079520,0.174,0.2923,59.1096,0.6812,-2.062947989,0.8953345418,1.122056723,-0.9907765388
"340",0.0662,26308657406,0.0437,0.3415,19.2381,0.3512,1.10023725,-2.256246567,0.9964902401,0.2281658649
"341",0.0179,1.5595e+11,0.7216,0.4163,45.6968,7.5746,-0.7607375383,-0.392539978,1.517740846,0.036438182
"342",0.021,2.52318e+11,0.3546,0.2618,9.1361,0.194,0.8403940797,-0.245217979,0.8211098313,-0.2394151092
"343",0.0102,12502251406,NA,0.0136,50.2995,10.5194,-0.6664176583,0.02722617052,1.150037885,-0.3800573945
"344",0.0273,1.96466e+11,0.6217,0.2644,26.5776,1.0216,1.716450095,-0.688962698,-0.07417016476,-0.9633447528
"345",0.1915,35181122948,NA,0.0946,54.909,0.1288,3.775971413,1.184646606,0.2232590169,-0.5137800574
"346",0.189,20753637585,0.2833,0.3236,107.5696,6.1834,1.954023004,-0.3632215858,0.8190844655,0.03532207012
"347",0.1878,7299586019,NA,0.3319,35.9278,3.9978,0.6758118868,-0.8239892125,0.5544273853,-0.520849824
"348",0.0884,7886744491,0.1629,0.3809,74.2307,3.8255,-1.252950788,-0.1441748142,1.575804234,-0.07819256186
"349",0.2308,8737840260,0.3044,0.3165,24.9732,1.4663,2.51533246,-0.668110311,-0.3730814457,-1.122514725
"350",0.0712,36966001600,NA,0.2887,4.9429,0.6061,1.612855434,-0.1004767939,0.3007298708,-0.6722428203
"351",0.0221,1.0378e+11,0.837,0.7979,51.3488,4.2412,-0.6090717912,-0.1284901649,0.9245316982,-0.5755455494
"352",0.0492,53945141568,NA,0.1509,36.6852,35.334,1.256860971,-0.2455491424,0.4582640529,-0.5538903475
"353",0.042,6558646913,0.7042,0.2069,16.8663,0.4226,0.6820417047,-0.517603457,0.977653265,-0.09717917442
"354",0.0353,9549193763,0.0392,0.2952,32.9196,0.0514,2.792489529,0.5151993036,0.5332861543,-0.2436982989
"355",0.0424,24523426069,0.3053,0.3132,64.0891,3.7601,0.5678264499,-0.3299053609,-0.06398545206,-1.329467535
"356",0.0454,20403263790,0.0565,0.5076,11.0513,0.8816,1.272833943,-0.6263600588,0.1474566013,-0.8438485265
"357",-0.0434,5264441080,0.0597,0.2952,34.3374,3.9993,-2.126316786,-0.1553768069,1.656653762,-0.2722319365
"358",0.0553,33680150000,NA,0.0377,152.523,37.1743,1.328846335,-0.9178553224,-0.04503703862,-1.016268969
"359",0.0321,35293116421,NA,0.1292,15.832,2.0763,-2.081110954,1.028098941,-0.4920041859,-2.879563808
"360",0.0917,39725946404,0.2128,0.2055,242.6494,6.4137,0.1615158767,-0.8063035011,0.6282861233,-0.6205317974
"361",0.0868,11250915098,0.2612,0.2592,115.883,6.4202,1.066540956,-1.0790627,0.1120411828,-0.8836414814
"362",0.1801,4395524732,0.1049,0.1563,73.0335,0.5144,-1.857371926,0.9118208885,-0.06128046662,-2.277242184
"363",0.7259,22419173945,0.0627,0.1276,55.0585,4.8246,-1.045429111,1.363861918,-0.7546554804,-2.891556501
"364",0.18,99088215710,0.2342,0.0461,13.0498,6.3978,-0.7175291777,-0.6768547893,1.469501019,0.02946603298
"365",0.0159,1.06657e+11,-0.5534,0.5003,15.4552,8.0499,1.410826564,0.6342820525,1.086820602,0.05589337274
"366",-0.0195,8668606339,-0.0145,0.1541,23.4236,7.2947,-1.61034596,0.7776382565,-0.5210360289,-2.715035677
"367",0.0816,20437757565,0.1029,0.3891,45.4259,1.3773,-0.7627126575,-0.8477029204,1.200649977,-0.2604953051
"368",0.1164,8851508044,NA,0.0256,181.49,16.1409,0.1759743989,-0.1861486882,0.6406580806,-0.6531772614
"369",0.1388,9942922634,NA,0.3395,6.6156,0.2667,1.215972304,-0.6240112185,0.9965379834,0.09278449416
"370",0.1428,40425609654,0.3225,0.0604,62.1946,13.6024,-0.8682300448,-0.6223871708,1.140286565,-0.3930499852
"371",0.0325,13833183811,NA,0.1116,5.0595,3.2399,0.3685505986,0.3298221827,0.5290690064,-0.8129689693
"372",0.1013,6948371830,0.5573,3e-04,48.1298,2.295,0.9027567506,-0.6751167774,0.9964197874,0.001543937251
"373",0.1418,13471340304,NA,0.0767,50.0741,40.896,3.505235434,-0.9992533922,-0.06232003868,-0.5159785748
"374",-0.0707,8782542213,0.0517,0.097,75.6707,15.9682,1.341390491,-0.7779750228,0.294300288,-0.6477129459
"375",0.1323,14813386897,0.3354,0.0919,16.3921,1.3218,2.930160284,0.4981884956,0.3297738731,-0.4175968468
"376",0.0562,23156224013,0.4575,0.2836,53.1579,4.9346,-0.7885469794,-0.286605835,1.217204452,-0.3046553433
"377",0.1267,27566391208,3.2431,0.3241,50.3023,3.531,1.611485839,0.02309760824,-0.01029834524,-1.041983247
"378",0.0985,29387027169,0.3778,0.0694,37.0821,3.3851,-1.634609818,0.870721817,0.07415949553,-2.042745829
"379",0.2572,2387764238,-0.1967,0.3952,13.3348,0.0022,3.000992298,0.7456230521,0.2186564803,-0.596188724
"380",-1e-04,23398291670,0.151,0.3857,30.7155,0.2157,1.945858598,-0.9739128947,-0.2546883225,-1.127738595
"381",0.0675,43639882950,0.3975,0.1745,95.0815,12.6785,0.06439206004,-0.5794821978,0.8583889008,-0.4047551751
"382",0.0799,18345609541,0.0243,1.3777,16.2363,1.5308,0.07544293255,-0.2518725991,0.3848043084,-0.9753565788
"383",0.1042,74982978000,0.3547,0.3908,17.8777,6.3328,0.5898215771,-0.5504311323,0.68652004,-0.464961201
"384",0.1757,56084304826,NA,0.0232,7.5163,30.7871,-1.901537895,-0.4447598755,1.851840138,0.05238277838
"385",0.0608,5467271320,0.1752,0.6879,29.6907,1.7045,1.468661785,-0.6494911909,0.3416876197,-0.5975509286
"386",0.1702,36838210687,0.608,0.4883,187.2817,1.6609,-1.167586684,-0.07509963214,1.540862799,-0.1032644138
"387",-0.0242,2958025306,0.158,0.1254,99.254,3.573,-2.113571882,-0.05256344378,2.323293686,0.4523515701
"388",-0.0048,12959390119,0.5949,0.3158,64.7637,1.6954,-1.243219137,-0.4375922978,1.011772037,-0.6591003537
"389",0.078,49963649305,0.1535,0.2277,23.6931,1.0347,4.808845997,1.314024925,0.07092364132,-0.6113148332
"390",-0.1879,6743209012,NA,0.4383,14.1481,3.2173,0.21326904,-2.024196625,1.653337121,0.6520062089
"391",-1e-04,8136240000,0.3863,0.2107,72.2984,2.5027,-1.351300716,-0.1232826486,1.596733212,-0.08570866287
"392",0.1454,13303093220,-1.7349,0.0764,20.9416,4.8519,0.3700790107,-1.201023579,0.6822540164,-0.4469213486
"393",0.0201,45188791001,0.0295,0.4007,23.0343,1.3686,-1.82389915,-0.5791913271,2.04500556,0.3065516353
"394",0.0215,51960048676,NA,0.7595,18.2924,1.6629,0.4061773717,-0.6221591234,0.6499050856,-0.5467028618
"395",0.0322,42637946000,1.5727,0.3872,24.9422,7.8039,3.808691978,1.077403665,0.2855532169,-0.3803559542
"396",-0.0265,3323925230,-0.323,0.4311,40.0218,0.3938,1.395383954,-0.3009118736,0.2308854312,-0.7651811838
"397",0.0428,29607299418,0.0344,0.3781,43.5965,0.5894,0.3933788836,-0.522561729,0.9065285921,-0.2721362412
"398",0.0498,22661946194,NA,0.1106,19.5369,16.2609,-0.202514261,-1.864735007,1.591184735,0.4580717385
"399",0.0727,23937315905,NA,0.0624,32.2111,204.9879,0.3476487398,-0.8823056817,0.5178248286,-0.6579009295
"400",0.0383,16210400514,0.4059,0.5121,38.8333,6.434,1.585347533,-0.292232573,-0.04332345724,-1.044277787
"401",0.0354,41956156482,0.3701,0.496,38.9146,0.4636,-2.040034771,3.786752462,1.076241016,-1.534041047
"402",0.0783,18087935656,0.2437,0.2163,92.5618,1.9112,1.042558432,-1.238711119,0.9442527294,0.05675127357
"403",0.0593,16235415947,0.3048,0,21.3348,4.0447,2.023698807,-0.3706852496,-0.3233141899,-1.238029599
"404",0.0945,16861446010,NA,0.2247,10.7676,13.073,1.019284606,-0.195186168,0.6119415164,-0.465475291
"405",0.093,58653857081,0.4923,0.3621,36.3566,9.6659,0.1565365791,-0.6976189613,0.9330283999,-0.2791206241
"406",0.0606,35406370305,0.241,0.4608,112.305,1.0562,1.398248196,-0.4116381109,0.1355548799,-0.8681092262
"407",0.0636,2.07714e+11,0.1429,0.3319,23.4619,0.715,-0.2325100005,-0.08037564903,0.1666798294,-1.33347702
"408",-0.0212,11131294281,0.3632,0.3483,49.8593,4.8977,-0.5121414065,-0.4980437756,1.092896938,-0.323399514
"409",0.0876,19481563658,0.3043,1.0557,68.5491,37.2865,-2.450180292,0.918423593,1.191015244,-1.048814178
"410",0.148,30639977008,0.4852,0.1962,39.9657,2.4229,-0.1012293547,-0.03684459999,0.5439427495,-0.8836417198
"411",0.0348,38468636370,0.1213,0.3305,132.981,4.8336,0.8819582462,-1.002757788,0.4196581542,-0.6196734905
"412",0.042,13254185670,0.0871,0.1835,33.4924,7.7968,4.047446728,1.185694814,0.1659453064,-0.582408011
"413",0.0808,48092928530,0.3117,0.1587,28.1589,2.1658,2.993792295,-1.58888495,-1.19441545,-1.831021786
"414",0.1645,90092568528,0.3399,0.3377,60.592,5.2313,0.3808995187,-0.3814022839,0.6649056673,-0.5794324875
"415",0.3101,13346107213,0.167,0.2397,20.6027,4.3567,-0.2341239303,-0.4520050287,0.4131925404,-1.02505374
"416",0.0379,7425724645,0.1458,0,11.7029,4.7464,4.375810146,-0.5646540523,-1.464242816,-2.030646801
"417",0.1066,22217241719,NA,0,22.3249,5.9222,0.3188422918,-0.2837303281,0.3287250102,-0.9649624228
"418",0.0477,31719715779,NA,0.063,113.2461,1.3949,0.7975921631,0.01049958635,0.4996129274,-0.6767386794
"419",0.0903,10185358426,0.2674,0.1427,64.5005,0.7036,-1.309274316,0.6825384498,0.5556463599,-1.348307967
"420",0.0468,21534996978,0.443,0.3392,109.7315,0.7397,1.281803012,-0.3904393911,0.1774069965,-0.8602308631
"421",0.055,90771335991,0.6337,0.2957,16.2722,2.5134,1.140792966,-0.965678215,0.6006076336,-0.3306194842
"422",-0.0159,11173799017,0.2135,0.2653,57.5071,4.5563,1.866253257,-0.2598569989,0.9529028535,0.1455261707
"423",0.0409,NA,NA,NA,NA,NA,0.1435476989,-0.5309732556,0.8656690121,-0.3843332231
"424",0.0409,7922634235,-0.022,0.1717,11.6487,1.2503,0.3688759506,-0.7207173109,0.4866528809,-0.7204582691
"425",0.0931,22813445217,0.0822,0.4036,151.5904,14.8827,0.06185746565,0.4380378425,-0.05610832945,-1.562745571
"426",0.0513,10633633868,NA,0.4601,3.9036,0.7789,1.638804674,-0.6785496473,0.5323607326,-0.3373745382
"427",0.0348,10783241964,0.1461,0.3549,115.4882,1.1281,0.02254756726,-0.6788974404,1.335202694,0.1548091769
"428",0.2121,12990768720,0.2478,0,95.596,4.5072,0.0792613551,-0.7599244714,1.260900021,0.06490776688
"429",0.1247,2.39662e+11,-1.9782,0.2401,234.9398,11.2835,0.3084335327,-0.2098989636,0.2809276879,-1.048039317
"430",0.0276,6426830724,NA,0.048,53.0221,0.4297,-0.5420117974,-0.04425188527,1.101648688,-0.3882190883
"431",0.075,1.01846e+11,0.1143,0.3786,30.4062,1.6953,0.4664563239,-1.347003818,0.9165740013,-0.1525219977
"432",0.0792,83800328165,0.1669,0.4546,83.6346,4.9172,3.313294888,0.1195532158,-0.4526656568,-1.146093249
"433",0.2117,8315451834,0.1112,0.6478,99.22,0.5302,3.409694672,1.200820446,0.5931521058,-0.1031413451
"434",0.0411,73855445987,NA,0.1187,12.9388,13.1291,0.5788877606,-0.4863298237,0.9188151956,-0.1979991049
"435",0.1114,85288797722,0.3207,0.3393,83.0847,7.6862,2.719465017,-0.1124175563,-0.5402755141,-1.392592669
"436",0.1226,3.06745e+11,1.0978,0.2402,10.0581,4.7111,1.705225945,0.6427143216,-0.2963091135,-1.423020601
"437",0.1145,10246908541,0.1334,0,31.9027,5.5169,-1.030297399,-0.3924239576,1.428741097,-0.1325277239
"438",0.0314,27312612065,0.3156,0.2381,26.4986,2.9509,-0.2323474586,-0.04967576638,0.7037312984,-0.7286035419
"439",-0.0241,13076964726,0.5845,0.4239,32.1406,3.8664,0.7537608147,0.01559034083,0.3515768647,-0.8493332267
"440",0.2453,31810388903,0.0872,0.1816,274.7254,7,4.160615921,0.9442401528,0.1262868941,-0.4471801519
"441",0.1266,13046324221,0.1094,0.2962,33.105,0.3354,0.5439997315,-0.695951283,0.3777650893,-0.7923439741
"442",0.0382,11803428112,NA,0.5725,11.3749,3.7688,0.9697961211,-0.1124632061,0.4693422318,-0.6263645887
"443",0.1165,17950180175,-4.8205,0.4616,14.5327,0.8464,2.551368952,-0.5747044683,-0.1401482522,-0.845913887
"444",0.0428,17926543357,0.9345,0.9324,10.7091,3.1504,3.884255409,1.167427659,-0.09649953246,-0.7845245004
"445",0.2246,42348521980,0.5932,0.0931,11.9846,10.4216,-1.666387796,1.146901965,-0.2980971634,-2.521653414
"446",0.048,20885446117,NA,0.4753,10.5141,0.369,3.506557941,-0.2428487241,-0.6612870693,-1.291627407
"447",0.0383,2.32302e+11,0.1806,0.4269,31.7013,0.665,0.3635908067,-0.01718296297,0.2406849712,-1.11512208
"448",0.048,14289430078,0.2322,0.3081,31.4309,10.3424,-0.745233357,-1.274702907,0.84920156,-0.5837681293
"449",0.1127,68039754516,0.4979,0.2113,132.7316,0.7921,1.507190704,-0.8249416351,0.4651164114,-0.3962559104
"450",0.0814,23164327942,0.0728,0.3821,69.5185,16.8519,1.479498267,-2.170402527,1.052912235,0.368588239
"451",0.0041,21853334292,0.0507,0.3525,24.3407,0.2678,2.480204344,-0.7687321901,0.1734633595,-0.534948349
"452",-0.0139,2.1691e+11,NA,0.1766,17.6394,36.1037,0.02127387933,0.2591671348,0.6764002442,-0.7314825654
"453",-0.0102,6819190349,-0.112,0.3285,313.0506,22.2917,-0.9739032388,0.3131621778,1.005470037,-0.6914280653
"454",0.0379,19732470785,0.3372,0.1413,65.5156,7.9499,1.276426435,-0.3597255945,0.5995192528,-0.3774057627
"455",0.0296,37940621933,0.1677,0.4426,34.9809,0.8373,-0.1883551031,-0.5068430305,0.7835117579,-0.559800446
